Title,Date,URL,Description
Creating New Opportunities with Digital Strategy: An Interview with Margaret Gentry,2023-08-25,https://blogs.loc.gov/thesignal/2023/08/creating-new-opportunities-with-digital-strategy-an-interview-with-margaret-gentry/,"We are happy to share this interview with Margaret Gentry. Margaret is serving as a Presidential Management Fellow with the Digital Strategy Directorate. In this interview, we learn a bit about Margaret&#8217;s interests and work with us at the Library. Welcome! We&#8217;re so excited you&#8217;ve joined the Digital Strategy Directorate as a Presidential Management Fellow. &hellip;"
"""Mechanical,"" ""Unmatched,"" ""Historical"": What Are the Differences between All These Royalties?",2023-03-13,https://blogs.loc.gov/copyright/2023/03/mechanical-unmatched-historical-what-are-the-differences-between-all-these-royalties/,"Attention songwriters and publishers: did you know that under the Music Modernization Act, you may be owed royalties for the use of your musical works on interactive streaming services? Read on to learn the difference between &#8220;Mechanical,&#8221; &#8220;Unmatched,&#8221; and &#8220;Historical&#8221; royalties."
Relational Reconstruction of the Portland Chinese Vegetable Gardens,2023-05-09,https://blogs.loc.gov/thesignal/2023/05/relational-reconstruction-of-the-portland-chinese-vegetable-gardens/,"The following is a guest post by Dri Chiu Tattersfield (they/he), an artist and educator from Taipei, Taiwan and Portland, Oregon who loves maps and moss, and the Library&#8217;s 2023 Innovator in Residence Jeffrey Yoo Warren. As part of his residency, Warren will publish a toolkit to empower communities to create relational reconstructions of destroyed &hellip;"
Growing the File Format Fam,2023-12-14,https://blogs.loc.gov/thesignal/2023/12/growing-the-file-format-fam/,"This post is part of the semi-annual blog series on file format research for the Sustainability of Digital Formats site at the Library of Congress, and provides updates on new and updated file format description documents."
Copyright Deposit Requirements May Be Easier Than You Think,2023-03-22,https://blogs.loc.gov/copyright/2023/03/copyright-deposit-requirements-may-be-easier-than-you-think/,"The best edition physical deposit requirement for copyright registration has long been a key part of U.S. copyright law, but in recent years, the U.S. Copyright Office has worked to clarify and simplify some of the deposit requirements. This blog post outlines some of the recent changes and where to find more information."
Celebrating Women Through Their Copyright Story: Dolly Parton and Whitney Houston,2023-03-27,https://blogs.loc.gov/copyright/2023/03/celebrating-women-through-their-copyright-story-dolly-parton-and-whitney-houston/,"More than once, a cover of a hit song has become an even bigger hit than the original. According to American Songwriter, it happened with songs such as “Respect” (written and originally recorded by Otis Redding, remake by Aretha Franklin), “All Along the Watchtower” (written and originally recorded by Bob Dylan, remake by Jimi Hendrix), &hellip;"
What's New Online at the Library of Congress: 2023 Wrap-Up!,2023-12-31,https://blogs.loc.gov/thesignal/2023/12/new-loc-2023-wrap/,"Happy 2024 to all of our Signal subscribers! In this special edition of &#8220;What&#8217;s New Online at the Library of Congress,&#8221; we&#8217;re looking back on some of our new digital collections releases in 2023. Do you have a favorite digital collection or item at the Library? Leave us a comment below and stay tuned for &hellip;"
"Talavera Ceramics: At the Intersection of Art, History, and Law in Mexico",2023-09-27,https://blogs.loc.gov/law/2023/09/talavera-ceramics-at-the-intersection-of-art-history-and-law-in-mexico/,"This post discusses the history of Talavera pottery, the laws that protect it in Mexico, and UNESCO recognition of its craftsmanship."
The crowdsourced transcription lifecycle – from conception to retirement,2023-05-16,https://blogs.loc.gov/thesignal/2023/05/btp-retirements/,"Today&#8217;s guest post is from Lauren Algee, a Senior Collections Specialist in the Digital Content Management Section and a&#xA0;By the People community manager. After years of service from thousands of volunteers, some of the oldest completed By the People crowdsourced transcription campaigns are celebrating their retirement! This week, the By the People team retired 10 &hellip;"
Seeing Lost Enclaves: Atmosphere and Emotional Space in Relational Reconstruction,2023-06-28,https://blogs.loc.gov/thesignal/2023/06/seeing-lost-enclaves-atmosphere-and-emotional-space-in-relational-reconstruction/,"The following is a guest post by the Library’s 2023 Innovator in Residence Jeffrey Yoo Warren (link to press release). As part of his residency, Warren will publish a toolkit to empower communities to create relational reconstructions of destroyed neighborhoods of color using 3D modeling methods and historic photographs. In the following post, Warren discusses &hellip;"
Centering Digital Collection Users: An Interview with Lauren Algee,2023-07-18,https://blogs.loc.gov/thesignal/2023/07/centering-digital-collection-users-an-interview-with-lauren-algee/,"I&#8217;m excited to share this interview with Lauren Algee, one of my colleagues in the Digital Services Directorate here at the Library of Congress. My hope that interviews like this help to spread awareness about the background, experience, and interests of the people that support the Library of Congress. Along with that, I think it&#8217;s &hellip;"
Ensuring Enduring Access to eBooks: Update on Recent Research and Analysis,2023-08-10,https://blogs.loc.gov/thesignal/2023/08/ensuring-enduring-access/,"Today&#8217;s guest post is from Andrew Cassidy-Amstutz, Kate Murray, Marcus Nappier, Camille Salas, and Trevor Owens of the Library of Congress. The Library of Congress recently completed a project to analyze the technical characteristics of a substantial set of eBook and eJournal files in the permanent collection and available for onsite access in Stacks, the &hellip;"
Opening Doors and Reaching Communities: An Interview with Merci Silva-Acosta,2023-08-18,https://blogs.loc.gov/thesignal/2023/08/opening-doors-and-reaching-communities-an-interview-with-merci-silva-acosta/,"We are happy to share this interview with Merci Silva-Acosta. Merci is serving as a Hispanic Association of Colleges and Universities (HACU) intern with the Digital Strategy Directorate in the summer of 2023. In this interview, we learn a bit about Merci&#8217;s interests and work with us at the Library. Hi Merci! It&#8217;s great to &hellip;"
The Web Archiving Team Answers Questions About the Web Archives,2023-08-30,https://blogs.loc.gov/thesignal/2023/08/the-web-archiving-team-answers-questions-about-the-web-archives/,Have you ever wondered what exactly is web archiving? How the Library select which websites to preserve? Or how you would find and search the web archives? The Web Archiving Team&#8217;s Senior Digital Collection Specialists gathered to answer these questions and more in a live webinar during the Preservation Directorate&#8217;s celebration of Preservation Week. If &hellip;
What's new online at the Library of Congress – November 2023,2023-11-24,https://blogs.loc.gov/thesignal/2023/11/new-loc-november-2023/,Interested in learning more about what&#8217;s new in the Library of Congress&#8217; digital collections? The Signal shares updates on new additions to our digital collections and we love showing off all the hard work of our colleagues from across the Library.&#xA0;Read on for a sample of what&#8217;s been added recently and some of our favorite &hellip;
Tigers & Portals: Seeing Lost Enclaves Community Memory Event,2023-11-06,https://blogs.loc.gov/thesignal/2023/11/tigers-portals-seeing-lost-enclaves-community-memory-event/,Artists discuss a community event to honor Providence's historic Chinatown.
National Book Festival This Saturday!,2023-08-10,https://blogs.loc.gov/loc/2023/08/national-book-festival-this-saturday/,"The Libarary's 2023 National Book Festival  on August 12 features a stunning array literary stars including Amor Towls, Beverly Gage, Victor Lavelle, Elizabeth Acevedo, Rebecca Makkai, David Grann, S.A. Crosby, Cheuk Kwan and Tahir Hamut Izgil. Librarian of Congress will present the Prize for American Fiction to novelist George Saunders at day's end."
"Introducing ""Seeing Lost Enclaves"" with Innovator in Residence Jeffrey Yoo Warren",2023-01-18,https://blogs.loc.gov/thesignal/2023/01/introducing-seeing-lost-enclaves-with-innovator-in-residence-jeffrey-yoo-warren/,"&nbsp; The following is a guest post by 2023 Innovator in Residence Jeffrey Yoo Warren, an artist and educator who lives in Providence, Rhode Island. Yoo Warren will work with Library of Congress staff and collections to digitally reconstruct Providence&#8217;s historic Chinatown using 3D and virtual reality technologies. He will repeat the process for another &hellip;"
Library of Congress Digitization Strategy: 2023-2027,2023-02-13,https://blogs.loc.gov/thesignal/2023/02/library-of-congress-digitization-strategy-2023-2027/,"The following post was co-authored with Steve Morris, Chief of Digital Collections Management and Services and Tom Rieger, Manager of Digitization&#xA0;Services.&#xA0; The Library of Congress has a new Digitization Strategy for its collections. As we did for the Library&#8217;s Digital Collections Strategy, we are excited to share this overview of it with readers of The &hellip;"
Filling in the File Format Gaps,2023-06-29,https://blogs.loc.gov/thesignal/2023/06/filling-in-the-file-format-gaps/,"This post is part of the blog series on file format research for the Sustainability of Digital Formats site at the Library of Congress, and provides updates on new and updated file format description documents."
"Acquiring, Preserving, and Providing Access to Titles from DOAB is DO-ABle",2023-08-15,https://blogs.loc.gov/thesignal/2023/08/bulk-acquiring-preserving-providing-access-to-doab-titles/,"The Digital Content Management Section of the Library of Congress has refined a workflow for the large-scale acquisition of and access to open access books. In this post, read about our process and challenges faced along the way."
Celebrating 5 Years of By the People,2023-12-21,https://blogs.loc.gov/thesignal/2023/12/by-the-people-turns-5/,"It&#8217;s that time again: another&#xA0;By the People&#xA0;anniversary! By the People (BtP), the Library of Congress crowdsourced transcription program, is taking a moment this winter to look back on how we&#8217;ve grown and celebrate our 5th year! As we&#8217;ve shared in earlier birthday celebrations, BtP was originally incubated in 2018 by the LC Labs team and &hellip;"
Leave the Library a Little Better Than You Found It: An Interview with Grace Bicho,2023-12-13,https://blogs.loc.gov/thesignal/2023/12/leave-the-library-a-little-better-than-you-found-it-an-interview-with-grace-bicho/,"I&#8217;m excited to share this interview with Grace Bicho, a Senior Digital Collections Specialist in the Web Archiving Section at the Library. This interview, and others like it on The Signal, are created to generate insight into the background, experience, and interests of the people that support the Library of Congress. Tracee:&#xA0;Hi Grace, could you &hellip;"
Introducing the new EPUB reader for e-books at the Library of Congress,2023-02-02,https://blogs.loc.gov/thesignal/2023/02/new-epub-reader/,"Today&#8217;s guest post is from Kristy Darby, a Digital Collections Specialist at the Library of Congress. The&#xA0;Open Access Books Collection on loc.gov includes approximately 6,000 contemporary open access e-books covering a wide range of subjects, including history, music, poetry, technology, and works of fiction. All books in this collection were published under open access licenses, &hellip;"
What's new online at the Library of Congress – May 2023,2023-05-25,https://blogs.loc.gov/thesignal/2023/05/new-loc-may-2023/,Interested in learning more about what&#8217;s new in the Library of Congress&#8217; digital collections? The Signal shares bi-monthly updates of new additions to publicly available digital collections and we love showing off all the hard work of our colleagues from across the Library. Read on for a sample of what&#8217;s been added recently and some &hellip;
Checking in with the Copyright Claims Board Nearly Eighteen Months After Opening Day,2023-11-06,https://blogs.loc.gov/copyright/2023/11/checking-in-with-the-copyright-claims-board-nearly-eighteen-months-after-opening-day/,"As we approach the eighteen-month mark for the Copyright Claims Board (CCB), we revisit a conversation with the CCB's three Copyright Claims Officers, David Carson, Monica McCabe, and Brad Newberg, from the one-year anniversary and share updated statistics about the Board's work between June 2022 and October 2023."
A Tale of Black Resistance through Collage Artwork,2023-02-27,https://blogs.loc.gov/copyright/2023/02/a-tale-of-black-resistance-through-collage-artwork/,"This year&#8217;s theme of Black Resistance is a reminder that&#xA0;while Black history holds captivating stories of innovation, triumph, pride, and joy, we must also acknowledge the many ways that African Americans have had to resist historic and ongoing oppression.    As part of this year&#8217;s celebration, Office staff sat down with Dakarai Akil, a dynamic, Los Angeles-based collage artist, for a conversation about collage art, creative process, identity, and Black resistance. Akil has engaged with the copyright system, and over the span of his career, he self-published three art books and had his work published in The New York Times, Wired Magazine, and Readers Digest. Akil&#8217;s website describes his creations as &#8220;small windows into the worlds of Black surrealism &amp; afrofuturism,&#8221; and he describes his own work as challenging expectations."
The Lifecycle of Copyright: 1927 Works In the Public Domain,2023-05-31,https://blogs.loc.gov/copyright/2023/05/1927-works-in-the-public-domain/,"Earlier this year, on January 1, new group of creative works entered the public domain in the United States. Learn more about some of the works published in 1927 that anyone can now use without the copyright owner&#8217;s permission."
Getting the Band Back Together: Recap of FADGI Audiovisual Working Group Meeting,2023-05-18,https://blogs.loc.gov/thesignal/2023/05/getting-the-band-back-together-recap-of-fadgi-audiovisual-working-group-meeting/,"Today&#8217;s guest post is from Kate Murray, Digital Projects Coordinator in Digital Collections Management and Services and Charles Hosale at American Folklife Center, both from the Library of Congress. I have said more than once that &#8216;FADGI&#8217;, pronounced &#8216;fah-gee&#8217; and short for the Federal Agencies Digital &#xA0;Guidelines Initiative, is a terrible acronym (Charles quips &#8220;Hey, &hellip;"
The Democratization of Knowledge: An Interview with Amaobi Otiji,2023-06-15,https://blogs.loc.gov/thesignal/2023/06/amaobi-otiji-interview/,"Today&#8217;s blog post is an interview between Andrew Cassidy-Amstutz and Amaobi Otiji, both of the Digital Content Management Section (DCM) here at the Library of Congress. You can read other interviews with DCM staff here. Andrew: Could you tell us a bit about what you do as a Digital Collections Technician in DCM? What do &hellip;"
Learning Something New Every Day: An Interview with Carly Boerrigter,2023-08-01,https://blogs.loc.gov/thesignal/2023/08/learning-something-new-every-day-an-interview-with-carly-boerrigter/,"I&#8217;m excited to share this interview with Carly Boerrigter, one of my colleagues in the Digital Services Directorate here at the Library of Congress. My hope with these interviews is to share out more about the background, experience, and interests of the people that support digital services of the Library of Congress. Along with that, &hellip;"
"Embracing FFV1 in Matroska Container as a ""Preferred Format"" in the RFS",2023-12-05,https://blogs.loc.gov/thesignal/2023/12/embracing-ffv1-matroska-container-preferred/,"The digital preservation landscape is ever-evolving, and the Library of Congress has recently made a significant update to its Recommended Formats Statement (RFS), to upgrade FFV1 (version 3) in Matroska (.mkv) container from an ""Acceptable Format"" to one of five ""Preferred Formats"" for the preservation and long-term access of video materials, reflecting its ongoing commitment to staying at the forefront of audiovisual preservation."
"The Impact of Jikji: A Conversation with UNESCO Documentary Heritage Unit Chief, Dr. Fackson Banda",2023-11-20,https://blogs.loc.gov/preservation/2023/11/jikji-unesco-conversation/,"Following the Jikji Colloquium which took place at the Library of Congress in early 2023, Conservation staff member Chloe Genter sits down with Dr. Banda, the UNESCO Chief of Documentary Heritage, to discuss UNESCO&#8217;s role in raising awareness of the impact of the Buljo jikji simche yojeol."
"Translating ""Home,"" ""Index,"" and ""Welcome to Our Website"" in 50 Different Languages: An Interview with Rick Fitzgerald",2023-04-26,https://blogs.loc.gov/thesignal/2023/04/translating-home-index-and-welcome-to-our-website-in-50-different-languages-an-interview-with-rick-fitzgerald/,"Today&#8217;s guest post is from Abbie Grotke, Assistant Head of the Digital Content Management section at the Library of Congress. Rick Fitzgerald contributed to the Library&#8217;s web archiving program for over fifteen years as a cataloger and metadata expert. He recently moved on to a new position in Collections Management Division, as a Cataloging Specialist/Problem &hellip;"
Volunteer Vignette: Student and Teacher team up to transcribe Federal Theatre Project playbills,2023-04-06,https://blogs.loc.gov/thesignal/2023/04/volunteer-vignette-ftp-playbills/,"In today&#8217;s post, By the People community manager Abby Shelton interviews two By the People volunteers, Tina and Alexandra,&#xA0;who paired up to transcribe Federal Theatre Project playbills! Tina was a student at the Emma Willard School in 2022 and already a By the People volunteer when she recruited her math teacher, Alexandra, to help transcribe &hellip;"
Library of Congress on the Web: from early innovation to well-documented public API,2023-06-05,https://blogs.loc.gov/thesignal/2023/06/library-of-congress-on-the-web/,"The Library of Congress recently published a series of updates to loc.gov/apis, home to technical documentation for multiple application programming interfaces."
Spring 2023 Program: CRS Bill Summaries,2023-04-06,https://blogs.loc.gov/law/2023/04/spring-2023-program-crs-bill-summaries/,One of our spring 2023 projects is working on the CRS Bill Summaries and this is a description of the project and the volunteers and interns that are making it happen.
Discussing Library of Congress API documentation with Laura Wrubel and Patrick Rourke,2023-06-12,https://blogs.loc.gov/thesignal/2023/06/discussing-library-of-congress-api-documentation-with-laura-wrubel-and-patrick-rourke/,"An interview with two people who have worked extensively with LC APIs: Laura Wrubel, currently a digital library software developer at Stanford Libraries, and Patrick Rourke, software engineer at the Library of Congress who led the recent loc.gov/apis update."
Report of the Secretary of Defense to the President and the Congress,1990,http://www.loc.gov/item/92642743/,"Annual Jan. 1990- Ceased with: 2001. Print format not distributed to depository libraries. 2 issues published in 1990, under different secretaries (Carlucci and Cheney); 1st issue published under previous tittle: Report of Secretary of Defense ... to the Congress on the FY ... budget, FY ... authorization request, and FY ... defense programs. Feb. 1992. SERBIB/SERLOC merged record United States. Department of Defense. Annual report to the President and the Congress 2767-7850 (DLC)  2021234811 (OCoLC)272529265"
Remembering Nicolas Boring,2023-02-23,https://blogs.loc.gov/law/2023/02/remembering-nicolas-boring/,"The Law Library has suffered an immeasurable loss with the passing of Nicolas Boring, our foreign law specialist for French-speaking jurisdictions. His colleagues, former and current, will remember and miss interesting conversations with him, his kindness, his knowledge, and his warm and positive nature. He went out of his way to assist patrons, support colleagues, and mentor the many interns who worked with him over the years."
High school bulletin.,1907,http://www.loc.gov/item/e09001006/,Unknown Serial. Also available in digital form. PREMARC/SERLOC merged record
S.262 - 118th Congress (2023-2024): Stop Spying Bosses Act,2023-02-02,https://www.congress.gov/bill/118th-congress/senate-bill/262,Summary of S.262 - 118th Congress (2023-2024): Stop Spying Bosses Act
"Cinema progress, the film and life.",1936,http://www.loc.gov/item/44037331/,Unknown PREMARC/SERLOC merged record Also available in digital form.
"Directory of community activities,",1921,http://www.loc.gov/item/21009394/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Report of the president ... to the Board of regents.,1800,http://www.loc.gov/item/07011083/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Seminary notes published by the Seminary of historical and political science.,1891,http://www.loc.gov/item/ca25000872/,Unknown PREMARC/SERLOC merged record Also available in digital form.
H.R.2980 - 118th Congress (2023-2024): DOE and NSF Interagency Research Act,2023-12-05,https://www.congress.gov/bill/118th-congress/house-bill/2980,Summary of H.R.2980 - 118th Congress (2023-2024): DOE and NSF Interagency Research Act
H.R.1715 - 118th Congress (2023-2024): Advanced Weather Model Computing Development Act,2023-05-10,https://www.congress.gov/bill/118th-congress/house-bill/1715,Summary of H.R.1715 - 118th Congress (2023-2024): Advanced Weather Model Computing Development Act
"Selected issues in biotechnology regulation : Australia, Belgium, Brazil, Canada, China, England, European Union, Germany, India, Japan, Mexico, New Zealand, Singapore, South Africa, South Korea, Taiwan",2023,http://www.loc.gov/item/2023555931/,"""LL File No. 2023-022570."" ""November 2023."" Includes bibliographical references. Description based on online resource; title from PDF cover (Law Library of Congress, viewed Jan. 11, 2024)."
Radio review.,1935,http://www.loc.gov/item/38007750/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Report ... Child study report,1899,http://www.loc.gov/item/11000385/,Unknown PREMARC/SERLOC merged record Also available in digital form.
The Codex ...,1890,http://www.loc.gov/item/ca06002681/,1890- Vols. for <1924- > isuued by Associated Students of Beloit College. PREMARC/SERLOC merged record Also available in digital form.
The world almanac and book of facts,1923,http://www.loc.gov/item/04003781/,"Annual Began with: 1923. Some years have title: The World almanac & book of facts. Volume for 1997 accompanied by the CD-ROM: Multimedia world factbook, which is also issued separately. 1923. 2023. SERBIB/SERLOC merged record LC RBSCD set 2 has issues for 1868 and 1869 Wilson set has 5 issues for 1909-1911 and 1921-22. LAC rwp 2021-03-25 no edits (1 card) LAC nsk 2022-01-28 no edits (1 card)"
Year book,18??,http://www.loc.gov/item/unk83031431/,Serial. Also available in digital form.
Report.,1910,http://www.loc.gov/item/13019554/,Annual Also available in digital form.
Official proceedings.,1907,http://www.loc.gov/item/15004162/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Contributions of the Lowell historical society ...,1907,http://www.loc.gov/item/08002376/,Unknown PREMARC/SERLOC merged record Also available in digital form.
"The register of the Lynn historical society, Lynn, Massachusetts.",1898,http://www.loc.gov/item/06007471/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Publications,1906,http://www.loc.gov/item/07012705/,"Irregular, <1970-1979> 1 (June 19, 1905-Apr. 24, 1906)- Issues for <1998-> also have distinctive titles. Vols. <42 (1970-72)-44 (1976-79> cover multiple years. Vols. 1 (1905)-44 (1979). 1 v. Volumes for 1906- include the Proceedings of the Society. SERBIB/SERLOC merged record Also available in digital form."
The American motion picture directory; a cyclopedic directory of the motion picture industry.,1915,http://www.loc.gov/item/15011886/,Unknown 1914/15- Holdings in 3x5 file. Also available in digital form.
The Cap and gown.,1895,http://www.loc.gov/item/ca07000098/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Experimental cinema;,1930,http://www.loc.gov/item/unk82015234/,Monthly PREMARC/SERLOC merged record Also available in digital form.
The Lebanonian.,1897,http://www.loc.gov/item/ca15000303/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Hollywood vagabond; the quality filmpaper.,1927,http://www.loc.gov/item/33031564/,Unknown PREMARC/SERLOC merged record Also available in digital form.
Hyde Park historical record.,18??,http://www.loc.gov/item/06043114/,Also available in digital form.
